16,7,3000,"RvLN WATERFRONT ENTER CENTER",0,"343RL002",1293
16,7,3001,"RvLN WATERFRONT ENTER CENTER",0,"343RL004",1293
16,7,3002,"RvLN WATERFRONT ENTER CENTER",0,"343RL006",1293
16,7,3003,"RvLN WATERFRONT ENTER CENTER",0,"343RL003",1293
16,7,3004,"RvLN WATERFRONT ENTER CENTER",0,"343RL005",1293
16,7,3005,"RvLN WATERFRONT ENTER CENTER",0,"343RL001",1293
16,7,3006,"RvLN WATERFRONT ENTER CENTER",0,"343RL002",1293
16,7,3007,"RvLN WATERFRONT ENTER CENTER",0,"343RL004",1293
16,7,3008,"RvLN WATERFRONT ENTER CENTER",0,"343RL006",1293
16,7,3009,"RvLN WATERFRONT ENTER CENTER",0,"343RL003",1293
16,7,3010,"RvLN WATERFRONT ENTER CENTER",0,"343RL005",1293
16,7,3011,"RvLN WATERFRONT ENTER CENTER",0,"343RL001",1293
16,7,3012,"RvLN WATERFRONT ENTER CENTER",0,"343RL002",1293
16,7,3013,"RvLN WATERFRONT ENTER CENTER",0,"343RL004",1293
16,7,3014,"RvLN WATERFRONT ENTER CENTER",0,"343RL006",1293
16,7,3015,"RvLN WATERFRONT ENTER CENTER",0,"343RL002",1294
16,7,3016,"RvLN WATERFRONT ENTER CENTER",0,"343RL006",1294
16,7,3017,"RvLN WATERFRONT ENTER CENTER",0,"343RL001",1295
16,7,3018,"RvLN WATERFRONT ENTER CENTER",0,"343RL004",1295
16,7,3019,"RvLN TRENTON",1,"343RL001",1296
16,7,3020,"RvLN TRENTON",1,"343RL002",1296
16,7,3021,"RvLN TRENTON",1,"343RL004",1296
16,7,3022,"RvLN TRENTON",1,"343RL006",1296
16,7,3023,"RvLN TRENTON",1,"343RL003",1296
16,7,3024,"RvLN TRENTON",1,"343RL005",1296
16,7,3025,"RvLN TRENTON",1,"343RL001",1296
16,7,3026,"RvLN TRENTON",1,"343RL002",1296
16,7,3027,"RvLN TRENTON",1,"343RL004",1296
16,7,3028,"RvLN TRENTON",1,"343RL006",1296
16,7,3029,"RvLN TRENTON",1,"343RL003",1296
