route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
4,8,497,"HBLR HOBOKEN",0,"342JC006",155
4,8,498,"HBLR HOBOKEN",0,"342JC002",155
4,8,499,"HBLR HOBOKEN",0,"342JC004",155
4,8,500,"HBLR HOBOKEN",0,"342JC006",155
4,8,501,"HBLR HOBOKEN",0,"342JC002",155
4,8,502,"HBLR WEST SIDE",1,"342JC001",156
4,8,503,"HBLR WEST SIDE",1,"342JC007",156
4,8,504,"HBLR WEST SIDE",1,"342JC003",156
4,8,505,"HBLR WEST SIDE",1,"342JC005",156
4,8,506,"HBLR WEST SIDE",1,"342JC009",156
4,8,507,"HBLR WEST SIDE",1,"342JC001",156
4,8,508,"HBLR WEST SIDE",1,"342JC007",156
4,8,509,"HBLR WEST SIDE",1,"342JC003",156
4,8,510,"HBLR WEST SIDE",1,"342JC005",156
4,8,511,"HBLR WEST SIDE",1,"342JC009",156
4,8,512,"HBLR WEST SIDE",1,"342JC001",156
4,8,513,"HBLR WEST SIDE",1,"342JC007",156
4,8,514,"HBLR WEST SIDE",1,"342JC003",156
4,8,515,"HBLR WEST SIDE",1,"342JC005",156
4,8,516,"HBLR WEST SIDE",1,"342JC009",156
4,8,517,"HBLR WEST SIDE",1,"342JC001",156
4,8,518,"HBLR WEST SIDE",1,"342JC007",156
4,8,519,"HBLR WEST SIDE",1,"342JC003",156
4,8,520,"HBLR WEST SIDE",1,"342JC005",156
4,8,521,"HBLR WEST SIDE",1,"342JC009",156
4,8,522,"HBLR WEST SIDE",1,"342JC001",156
4,8,523,"HBLR WEST SIDE",1,"342JC007",156
4,8,524,"HBLR WEST SIDE",1,"342JC003",156
4,8,525,"HBLR WEST SIDE",1,"342JC005",156
4,8,526,"HBLR WEST SIDE",1,"342JC009",156
4,8,527,"HBLR WEST SIDE",1,"342JC001",156
4,8,528,"HBLR WEST SIDE",1,"342JC007",156
4,8,529,"HBLR WEST SIDE",1,"342JC003",156
4,8,530,"HBLR WEST SIDE",1,"342JC005",156
4,8,531,"HBLR WEST SIDE",1,"342JC009",156
4,8,532,"HBLR WEST SIDE",1,"342JC001",156
4,8,533,"HBLR WEST SIDE",1,"342JC007",156
4,8,534,"HBLR WEST SIDE",1,"342JC003",156
4,8,535,"HBLR WEST SIDE",1,"342JC005",156
4,8,536,"HBLR WEST SIDE",1,"342JC009",156
4,8,537,"HBLR WEST SIDE",1,"342JC001",156
4,8,538,"HBLR WEST SIDE",1,"342JC007",156
4,8,539,"HBLR WEST SIDE",1,"342JC003",156
4,8,540,"HBLR WEST SIDE",1,"342JC005",156
4,8,541,"HBLR WEST SIDE",1,"342JC009",156
4,8,542,"HBLR WEST SIDE",1,"342JC001",156
4,8,543,"HBLR WEST SIDE",1,"342JC007",156
4,8,544,"HBLR WEST SIDE",1,"342JC003",156
4,8,545,"HBLR WEST SIDE",1,"342JC005",156
4,8,546,"HBLR WEST SIDE",1,"342JC009",156
4,8,547,"HBLR WEST SIDE",1,"342JC001",156
4,8,548,"HBLR WEST SIDE",1,"342JC007",156
4,8,549,"HBLR WEST SIDE",1,"342JC003",156
4,8,550,"HBLR WEST SIDE",1,"342JC005",156
4,8,551,"HBLR WEST SIDE",1,"342JC009",156
4,8,552,"HBLR WEST SIDE",1,"342JC001",156
4,8,553,"HBLR WEST SIDE",1,"342JC007",156
4,8,554,"HBLR WEST SIDE",1,"342JC003",156
4,8,555,"HBLR WEST SIDE",1,"342JC005",156
4,8,556,"HBLR WEST SIDE",1,"342JC009",156
4,8,557,"HBLR WEST SIDE",1,"342JC001",156
4,8,558,"HBLR WEST SIDE",1,"342JC007",156
4,8,559,"HBLR WEST SIDE",1,"342JC003",156
4,8,560,"HBLR WEST SIDE",1,"342JC005",156
4,8,561,"HBLR WEST SIDE",1,"342JC001",156
4,8,562,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,563,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,564,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,565,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,566,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,567,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,568,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,569,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,570,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,571,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,572,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,573,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,574,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,575,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,576,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,577,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,578,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,579,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,580,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,581,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,582,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,583,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,584,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,585,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,586,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,587,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,588,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,589,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,590,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,591,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,592,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,593,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,594,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,595,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,596,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,597,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,598,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,599,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,600,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,601,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,602,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,603,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,604,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,605,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,606,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,607,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,608,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,609,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,610,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,611,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,612,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,613,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,614,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,615,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,616,"HBLR BAYONNE 8TH ST",1,"342JC008",157
4,8,617,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,618,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,8,619,"HBLR BAYONNE 8TH ST",1,"342JC004",157
4,8,620,"HBLR BAYONNE 8TH ST",1,"342JC006",157
4,8,621,"HBLR BAYONNE 8TH ST",1,"342JC002",157
4,9,622,"HBLR TONNELLE",0,"342JC010",158
4,9,623,"HBLR TONNELLE",0,"342JC011",158
4,9,624,"HBLR TONNELLE",0,"342JC001",158
4,9,625,"HBLR TONNELLE",0,"342JC007",158
4,9,626,"HBLR TONNELLE",0,"342JC013",158
4,9,627,"HBLR TONNELLE",0,"342JC017",158
4,9,628,"HBLR TONNELLE",0,"342JC015",158
4,9,629,"HBLR TONNELLE",0,"342JC016",158
4,9,630,"HBLR TONNELLE",0,"342JC010",158
4,9,631,"HBLR TONNELLE",0,"342JC011",158
4,9,632,"HBLR TONNELLE",0,"342JC001",158
4,9,633,"HBLR TONNELLE",0,"342JC007",158
4,9,634,"HBLR TONNELLE",0,"342JC021",158
4,9,635,"HBLR TONNELLE",0,"342JC013",158
4,9,636,"HBLR TONNELLE",0,"342JC017",158
4,9,637,"HBLR TONNELLE",0,"342JC015",158
4,9,638,"HBLR TONNELLE",0,"342JC016",158
4,9,639,"HBLR TONNELLE",0,"342JC010",158
4,9,640,"HBLR TONNELLE",0,"342JC011",158
4,9,641,"HBLR TONNELLE",0,"342JC001",158
4,9,642,"HBLR TONNELLE",0,"342JC007",158
4,9,643,"HBLR TONNELLE",0,"342JC021",158
4,9,644,"HBLR TONNELLE",0,"342JC013",158
4,9,645,"HBLR TONNELLE",0,"342JC015",158
4,9,646,"HBLR TONNELLE",0,"342JC016",158
4,9,647,"HBLR TONNELLE",0,"342JC010",158
4,9,648,"HBLR TONNELLE",0,"342JC001",158
4,9,649,"HBLR TONNELLE",0,"342JC007",158
4,9,650,"HBLR TONNELLE",0,"342JC021",158
4,9,651,"HBLR TONNELLE",0,"342JC015",158
4,9,652,"HBLR TONNELLE",0,"342JC010",158
4,9,653,"HBLR TONNELLE",0,"342JC001",158
4,9,654,"HBLR TONNELLE",0,"342JC007",158
4,9,655,"HBLR TONNELLE",0,"342JC021",158
4,9,656,"HBLR TONNELLE",0,"342JC015",158
4,9,657,"HBLR TONNELLE",0,"342JC010",158
4,9,658,"HBLR TONNELLE",0,"342JC001",158
4,9,659,"HBLR TONNELLE",0,"342JC007",158
4,9,660,"HBLR TONNELLE",0,"342JC021",158
4,9,661,"HBLR TONNELLE",0,"342JC015",158
4,9,662,"HBLR TONNELLE",0,"342JC010",158
4,9,663,"HBLR TONNELLE",0,"342JC001",158
4,9,664,"HBLR TONNELLE",0,"342JC007",158
4,9,665,"HBLR TONNELLE",0,"342JC026",158
4,9,666,"HBLR TONNELLE",0,"342JC021",158
4,9,667,"HBLR TONNELLE",0,"342JC030",158
4,9,668,"HBLR TONNELLE",0,"342JC015",158
4,9,669,"HBLR TONNELLE",0,"342JC010",158
4,9,670,"HBLR TONNELLE",0,"342JC029",158
4,9,671,"HBLR TONNELLE",0,"342JC031",158
4,9,672,"HBLR TONNELLE",0,"342JC001",158
4,9,673,"HBLR TONNELLE",0,"342JC007",158
4,9,674,"HBLR TONNELLE",0,"342JC026",158
4,9,675,"HBLR TONNELLE",0,"342JC021",158
4,9,676,"HBLR TONNELLE",0,"342JC030",158
4,9,677,"HBLR TONNELLE",0,"342JC015",158
4,9,678,"HBLR TONNELLE",0,"342JC010",158
4,9,679,"HBLR TONNELLE",0,"342JC029",158
4,9,680,"HBLR TONNELLE",0,"342JC031",158
4,9,681,"HBLR TONNELLE",0,"342JC001",158
4,9,682,"HBLR TONNELLE",0,"342JC007",158
4,9,683,"HBLR TONNELLE",0,"342JC026",158
4,9,684,"HBLR TONNELLE",0,"342JC021",158
4,9,685,"HBLR TONNELLE",0,"342JC015",158
4,9,686,"HBLR TONNELLE",0,"342JC010",158
4,9,687,"HBLR TONNELLE",0,"342JC029",158
4,9,688,"HBLR TONNELLE",0,"342JC031",158
4,9,689,"HBLR TONNELLE",0,"342JC001",158
4,9,690,"HBLR TONNELLE",0,"342JC026",158
4,9,691,"HBLR TONNELLE",0,"342JC015",158
4,9,692,"HBLR TONNELLE",0,"342JC031",158
4,9,693,"HBLR TONNELLE",0,"342JC026",158
4,9,694,"HBLR TONNELLE",0,"342JC015",158
4,9,695,"HBLR TONNELLE",0,"342JC031",158
4,9,696,"HBLR TONNELLE",0,"342JC026",158
4,9,697,"HBLR TONNELLE",0,"342JC015",158
4,9,698,"HBLR TONNELLE",0,"342JC031",158
4,9,699,"HBLR TONNELLE",0,"342JC026",158
4,9,700,"HBLR TONNELLE",0,"342JC015",158
4,9,701,"HBLR HOBOKEN",0,"342JC014",159
4,9,702,"HBLR HOBOKEN",0,"342JC002",159
4,9,703,"HBLR HOBOKEN",0,"342JC019",159
4,9,704,"HBLR HOBOKEN",0,"342JC022",159
4,9,705,"HBLR HOBOKEN",0,"342JC004",159
4,9,706,"HBLR HOBOKEN",0,"342JC028",159
4,9,707,"HBLR HOBOKEN",0,"342JC033",159
4,9,708,"HBLR HOBOKEN",0,"342JC018",159
4,9,709,"HBLR HOBOKEN",0,"342JC032",159
4,9,710,"HBLR HOBOKEN",0,"342JC025",159
4,9,711,"HBLR HOBOKEN",0,"342JC032",159
4,9,712,"HBLR FLYER TO HOBOKEN",0,"342JC004",160
4,9,713,"HBLR FLYER TO HOBOKEN",0,"342JC002",160
4,9,714,"HBLR FLYER TO HOBOKEN",0,"342JC020",160
4,9,715,"HBLR FLYER TO HOBOKEN",0,"342JC008",160
4,9,716,"HBLR FLYER TO HOBOKEN",0,"342JC019",160
4,9,717,"HBLR FLYER TO HOBOKEN",0,"342JC022",160
4,9,718,"HBLR FLYER TO HOBOKEN",0,"342JC018",160
4,9,719,"HBLR FLYER TO HOBOKEN",0,"342JC020",160
4,9,720,"HBLR FLYER TO HOBOKEN",0,"342JC009",160
4,9,721,"HBLR FLYER TO HOBOKEN",0,"342JC004",160
4,9,722,"HBLR FLYER TO HOBOKEN",0,"342JC023",160
4,9,723,"HBLR FLYER TO HOBOKEN",0,"342JC025",160
4,9,724,"HBLR FLYER TO HOBOKEN",0,"342JC019",160
4,9,725,"HBLR FLYER TO HOBOKEN",0,"342JC028",160
4,9,726,"HBLR HOBOKEN",0,"342JC001",161
4,9,727,"HBLR HOBOKEN",0,"342JC002",161
4,9,728,"HBLR HOBOKEN",0,"342JC005",161
4,9,729,"HBLR HOBOKEN",0,"342JC008",161
4,9,730,"HBLR HOBOKEN",0,"342JC028",161
4,9,731,"HBLR HOBOKEN",0,"342JC032",161
4,9,732,"HBLR TONNELLE",0,"342JC003",162
4,9,733,"HBLR TONNELLE",0,"342JC006",162
4,9,734,"HBLR TONNELLE",0,"342JC012",162
4,9,735,"HBLR TONNELLE",0,"342JC003",162
4,9,736,"HBLR TONNELLE",0,"342JC006",162
4,9,737,"HBLR TONNELLE",0,"342JC012",162
4,9,738,"HBLR TONNELLE",0,"342JC003",162
4,9,739,"HBLR TONNELLE",0,"342JC006",162
4,9,740,"HBLR TONNELLE",0,"342JC012",162
4,9,741,"HBLR TONNELLE",0,"342JC003",162
4,9,742,"HBLR TONNELLE",0,"342JC006",162
4,9,743,"HBLR TONNELLE",0,"342JC012",162
4,9,744,"HBLR TONNELLE",0,"342JC003",162
4,9,745,"HBLR TONNELLE",0,"342JC006",162
4,9,746,"HBLR TONNELLE",0,"342JC012",162
4,9,747,"HBLR TONNELLE",0,"342JC003",162
4,9,748,"HBLR TONNELLE",0,"342JC006",162
4,9,749,"HBLR TONNELLE",0,"342JC012",162
4,9,750,"HBLR TONNELLE",0,"342JC003",162
4,9,751,"HBLR TONNELLE",0,"342JC006",162
4,9,752,"HBLR TONNELLE",0,"342JC012",162
4,9,753,"HBLR TONNELLE",0,"342JC003",162
4,9,754,"HBLR TONNELLE",0,"342JC006",162
4,9,755,"HBLR TONNELLE",0,"342JC003",162
4,9,756,"HBLR TONNELLE",0,"342JC006",162
4,9,757,"HBLR TONNELLE",0,"342JC003",162
4,9,758,"HBLR TONNELLE",0,"342JC006",162
4,9,759,"HBLR TONNELLE",0,"342JC003",162
4,9,760,"HBLR TONNELLE",0,"342JC006",162
4,9,761,"HBLR TONNELLE",0,"342JC003",162
4,9,762,"HBLR TONNELLE",0,"342JC006",162
4,9,763,"HBLR TONNELLE",0,"342JC003",162
4,9,764,"HBLR TONNELLE",0,"342JC006",162
4,9,765,"HBLR TONNELLE",0,"342JC003",162
4,9,766,"HBLR TONNELLE",0,"342JC006",162
4,9,767,"HBLR TONNELLE",0,"342JC003",162
4,9,768,"HBLR TONNELLE",0,"342JC006",162
4,9,769,"HBLR TONNELLE",0,"342JC024",162
4,9,770,"HBLR TONNELLE",0,"342JC003",162
4,9,771,"HBLR TONNELLE",0,"342JC006",162
4,9,772,"HBLR TONNELLE",0,"342JC024",162
4,9,773,"HBLR TONNELLE",0,"342JC003",162
4,9,774,"HBLR TONNELLE",0,"342JC006",162
4,9,775,"HBLR TONNELLE",0,"342JC024",162
4,9,776,"HBLR TONNELLE",0,"342JC003",162
4,9,777,"HBLR TONNELLE",0,"342JC006",162
4,9,778,"HBLR TONNELLE",0,"342JC024",162
4,9,779,"HBLR TONNELLE",0,"342JC003",162
4,9,780,"HBLR TONNELLE",0,"342JC006",162
4,9,781,"HBLR TONNELLE",0,"342JC024",162
4,9,782,"HBLR TONNELLE",0,"342JC003",162
4,9,783,"HBLR TONNELLE",0,"342JC006",162
4,9,784,"HBLR TONNELLE",0,"342JC024",162
4,9,785,"HBLR TONNELLE",0,"342JC003",162
4,9,786,"HBLR TONNELLE",0,"342JC006",162
4,9,787,"HBLR TONNELLE",0,"342JC003",162
4,9,788,"HBLR TONNELLE",0,"342JC006",162
4,9,789,"HBLR TONNELLE",0,"342JC003",162
4,9,790,"HBLR TONNELLE",0,"342JC006",162
4,9,791,"HBLR TONNELLE",0,"342JC003",162
4,9,792,"HBLR TONNELLE",0,"342JC006",162
4,9,793,"HBLR TONNELLE",0,"342JC003",162
4,9,794,"HBLR TONNELLE",0,"342JC006",162
4,9,795,"HBLR TONNELLE",0,"342JC003",162
4,9,796,"HBLR TONNELLE",0,"342JC006",162
4,9,797,"HBLR TONNELLE",0,"342JC003",162
4,9,798,"HBLR TONNELLE",0,"342JC006",162
4,9,799,"HBLR HOBOKEN",0,"342JC004",163
4,9,800,"HBLR HOBOKEN",0,"342JC009",163
4,9,801,"HBLR HOBOKEN",0,"342JC002",163
4,9,802,"HBLR HOBOKEN",0,"342JC014",163
4,9,803,"HBLR HOBOKEN",0,"342JC005",163
4,9,804,"HBLR HOBOKEN",0,"342JC008",163
4,9,805,"HBLR HOBOKEN",0,"342JC009",163
4,9,806,"HBLR HOBOKEN",0,"342JC018",163
4,9,807,"HBLR HOBOKEN",0,"342JC005",163
4,9,808,"HBLR HOBOKEN",0,"342JC004",163
4,9,809,"HBLR HOBOKEN",0,"342JC014",163
4,9,810,"HBLR HOBOKEN",0,"342JC005",163
4,9,811,"HBLR HOBOKEN",0,"342JC018",163
4,9,812,"HBLR HOBOKEN",0,"342JC002",163
4,9,813,"HBLR HOBOKEN",0,"342JC014",163
4,9,814,"HBLR HOBOKEN",0,"342JC005",163
4,9,815,"HBLR HOBOKEN",0,"342JC019",163
4,9,816,"HBLR HOBOKEN",0,"342JC018",163
4,9,817,"HBLR HOBOKEN",0,"342JC014",163
4,9,818,"HBLR HOBOKEN",0,"342JC005",163
4,9,819,"HBLR HOBOKEN",0,"342JC019",163
4,9,820,"HBLR HOBOKEN",0,"342JC018",163
4,9,821,"HBLR HOBOKEN",0,"342JC014",163
4,9,822,"HBLR HOBOKEN",0,"342JC005",163
4,9,823,"HBLR HOBOKEN",0,"342JC019",163
4,9,824,"HBLR HOBOKEN",0,"342JC018",163
4,9,825,"HBLR HOBOKEN",0,"342JC014",163
4,9,826,"HBLR HOBOKEN",0,"342JC005",163
4,9,827,"HBLR HOBOKEN",0,"342JC019",163
4,9,828,"HBLR HOBOKEN",0,"342JC018",163
4,9,829,"HBLR HOBOKEN",0,"342JC014",163
4,9,830,"HBLR HOBOKEN",0,"342JC023",163
4,9,831,"HBLR HOBOKEN",0,"342JC005",163
4,9,832,"HBLR HOBOKEN",0,"342JC019",163
4,9,833,"HBLR HOBOKEN",0,"342JC025",163
4,9,834,"HBLR HOBOKEN",0,"342JC018",163
4,9,835,"HBLR HOBOKEN",0,"342JC027",163
4,9,836,"HBLR HOBOKEN",0,"342JC014",163
4,9,837,"HBLR HOBOKEN",0,"342JC005",163
4,9,838,"HBLR HOBOKEN",0,"342JC019",163
4,9,839,"HBLR HOBOKEN",0,"342JC027",163
4,9,840,"HBLR HOBOKEN",0,"342JC014",163
4,9,841,"HBLR HOBOKEN",0,"342JC023",163
4,9,842,"HBLR HOBOKEN",0,"342JC005",163
4,9,843,"HBLR HOBOKEN",0,"342JC033",163
4,9,844,"HBLR HOBOKEN",0,"342JC018",163
4,9,845,"HBLR HOBOKEN",0,"342JC027",163
4,9,846,"HBLR HOBOKEN",0,"342JC023",163
4,9,847,"HBLR HOBOKEN",0,"342JC005",163
4,9,848,"HBLR HOBOKEN",0,"342JC019",163
4,9,849,"HBLR HOBOKEN",0,"342JC032",163
4,9,850,"HBLR HOBOKEN",0,"342JC025",163
4,9,851,"HBLR HOBOKEN",0,"342JC019",163
4,9,852,"HBLR HOBOKEN",0,"342JC032",163
4,9,853,"HBLR HOBOKEN",0,"342JC025",163
4,9,854,"HBLR HOBOKEN",0,"342JC019",163
4,9,855,"HBLR HOBOKEN",0,"342JC032",163
4,9,856,"HBLR HOBOKEN",0,"342JC025",163
4,9,857,"HBLR HOBOKEN",0,"342JC019",163
4,9,858,"HBLR HOBOKEN",0,"342JC032",163
4,9,859,"HBLR HOBOKEN",0,"342JC025",163
4,9,860,"HBLR HOBOKEN",0,"342JC019",163
4,9,861,"HBLR HOBOKEN",0,"342JC019",164
4,9,862,"HBLR HOBOKEN",0,"342JC009",164
4,9,863,"HBLR HOBOKEN",0,"342JC008",164
4,9,864,"HBLR HOBOKEN",0,"342JC028",164
4,9,865,"HBLR HOBOKEN",0,"342JC025",164
4,9,866,"HBLR WEST SIDE",1,"342JC007",165
4,9,867,"HBLR WEST SIDE",1,"342JC013",165
4,9,868,"HBLR WEST SIDE",1,"342JC015",165
4,9,869,"HBLR WEST SIDE",1,"342JC016",165
4,9,870,"HBLR WEST SIDE",1,"342JC010",165
4,9,871,"HBLR WEST SIDE",1,"342JC011",165
4,9,872,"HBLR WEST SIDE",1,"342JC001",165
4,9,873,"HBLR WEST SIDE",1,"342JC007",165
4,9,874,"HBLR WEST SIDE",1,"342JC013",165
4,9,875,"HBLR WEST SIDE",1,"342JC017",165
4,9,876,"HBLR WEST SIDE",1,"342JC015",165
4,9,877,"HBLR WEST SIDE",1,"342JC016",165
4,9,878,"HBLR WEST SIDE",1,"342JC010",165
4,9,879,"HBLR WEST SIDE",1,"342JC011",165
4,9,880,"HBLR WEST SIDE",1,"342JC001",165
4,9,881,"HBLR WEST SIDE",1,"342JC007",165
4,9,882,"HBLR WEST SIDE",1,"342JC021",165
4,9,883,"HBLR WEST SIDE",1,"342JC013",165
4,9,884,"HBLR WEST SIDE",1,"342JC017",165
4,9,885,"HBLR WEST SIDE",1,"342JC015",165
4,9,886,"HBLR WEST SIDE",1,"342JC016",165
4,9,887,"HBLR WEST SIDE",1,"342JC010",165
4,9,888,"HBLR WEST SIDE",1,"342JC011",165
4,9,889,"HBLR WEST SIDE",1,"342JC001",165
4,9,890,"HBLR WEST SIDE",1,"342JC007",165
4,9,891,"HBLR WEST SIDE",1,"342JC021",165
4,9,892,"HBLR WEST SIDE",1,"342JC015",165
4,9,893,"HBLR WEST SIDE",1,"342JC010",165
4,9,894,"HBLR WEST SIDE",1,"342JC001",165
4,9,895,"HBLR WEST SIDE",1,"342JC007",165
4,9,896,"HBLR WEST SIDE",1,"342JC021",165
4,9,897,"HBLR WEST SIDE",1,"342JC015",165
4,9,898,"HBLR WEST SIDE",1,"342JC010",165
4,9,899,"HBLR WEST SIDE",1,"342JC001",165
4,9,900,"HBLR WEST SIDE",1,"342JC007",165
4,9,901,"HBLR WEST SIDE",1,"342JC021",165
4,9,902,"HBLR WEST SIDE",1,"342JC015",165
4,9,903,"HBLR WEST SIDE",1,"342JC010",165
4,9,904,"HBLR WEST SIDE",1,"342JC001",165
4,9,905,"HBLR WEST SIDE",1,"342JC007",165
4,9,906,"HBLR WEST SIDE",1,"342JC021",165
4,9,907,"HBLR WEST SIDE",1,"342JC015",165
4,9,908,"HBLR WEST SIDE",1,"342JC010",165
4,9,909,"HBLR WEST SIDE",1,"342JC029",165
4,9,910,"HBLR WEST SIDE",1,"342JC031",165
4,9,911,"HBLR WEST SIDE",1,"342JC001",165
4,9,912,"HBLR WEST SIDE",1,"342JC007",165
4,9,913,"HBLR WEST SIDE",1,"342JC026",165
4,9,914,"HBLR WEST SIDE",1,"342JC021",165
4,9,915,"HBLR WEST SIDE",1,"342JC030",165
4,9,916,"HBLR WEST SIDE",1,"342JC015",165
4,9,917,"HBLR WEST SIDE",1,"342JC010",165
4,9,918,"HBLR WEST SIDE",1,"342JC029",165
4,9,919,"HBLR WEST SIDE",1,"342JC031",165
4,9,920,"HBLR WEST SIDE",1,"342JC001",165
4,9,921,"HBLR WEST SIDE",1,"342JC007",165
4,9,922,"HBLR WEST SIDE",1,"342JC026",165
4,9,923,"HBLR WEST SIDE",1,"342JC021",165
4,9,924,"HBLR WEST SIDE",1,"342JC030",165
4,9,925,"HBLR WEST SIDE",1,"342JC015",165
4,9,926,"HBLR WEST SIDE",1,"342JC010",165
4,9,927,"HBLR WEST SIDE",1,"342JC029",165
4,9,928,"HBLR WEST SIDE",1,"342JC031",165
4,9,929,"HBLR WEST SIDE",1,"342JC001",165
4,9,930,"HBLR WEST SIDE",1,"342JC007",165
4,9,931,"HBLR WEST SIDE",1,"342JC026",165
4,9,932,"HBLR WEST SIDE",1,"342JC021",165
4,9,933,"HBLR WEST SIDE",1,"342JC015",165
4,9,934,"HBLR WEST SIDE",1,"342JC010",165
4,9,935,"HBLR WEST SIDE",1,"342JC029",165
4,9,936,"HBLR WEST SIDE",1,"342JC031",165
4,9,937,"HBLR WEST SIDE",1,"342JC001",165
4,9,938,"HBLR WEST SIDE",1,"342JC026",165
4,9,939,"HBLR WEST SIDE",1,"342JC015",165
4,9,940,"HBLR WEST SIDE",1,"342JC031",165
4,9,941,"HBLR WEST SIDE",1,"342JC026",165
4,9,942,"HBLR WEST SIDE",1,"342JC015",165
4,9,943,"HBLR WEST SIDE",1,"342JC031",165
4,9,944,"HBLR WEST SIDE",1,"342JC026",165
4,9,945,"HBLR WEST SIDE",1,"342JC015",165
4,9,946,"HBLR WEST SIDE",1,"342JC031",165
4,9,947,"HBLR WEST SIDE",1,"342JC026",165
4,9,948,"HBLR WEST SIDE",1,"342JC015",165
4,9,949,"HBLR BAYONNE 22ND ST",1,"342JC014",166
4,9,950,"HBLR BAYONNE 22ND ST",1,"342JC002",166
4,9,951,"HBLR BAYONNE 22ND ST",1,"342JC019",166
4,9,952,"HBLR BAYONNE 22ND ST",1,"342JC022",166
4,9,953,"HBLR BAYONNE 22ND ST",1,"342JC020",166
4,9,954,"HBLR BAYONNE 22ND ST",1,"342JC008",166
4,9,955,"HBLR BAYONNE 22ND ST",1,"342JC004",166
4,9,956,"HBLR BAYONNE 22ND ST",1,"342JC022",166
4,9,957,"HBLR BAYONNE 22ND ST",1,"342JC028",166
4,9,958,"HBLR BAYONNE 22ND ST",1,"342JC018",166
4,9,959,"HBLR BAYONNE 22ND ST",1,"342JC032",166
4,9,960,"HBLR BAYONNE 22ND ST",1,"342JC025",166
4,9,961,"HBLR BAYONNE 22ND ST",1,"342JC032",166
4,9,962,"HBLR WEST SIDE",1,"342JC001",167
4,9,963,"HBLR FLYER TO BAYONNE",1,"342JC004",168
4,9,964,"HBLR FLYER TO BAYONNE",1,"342JC018",168
4,9,965,"HBLR FLYER TO BAYONNE",1,"342JC009",168
4,9,966,"HBLR FLYER TO BAYONNE",1,"342JC004",168
